									
									
FantasyPros.com 	 								
2015 Preseason - Overall Rankings 	 								
Expert Consensus Rankings (ECR) 	 								
									
 Rank 	 Player Name 	Position 	Team 	 Bye Week 	Best Rank 	 Worst Rank 	 Avg Rank 	 Std Dev 	ADP 
1	Jamaal Charles	RB	KC	9	1	4	2.1052631579	1.0708942079	1
2	Adrian Peterson	RB	MIN	5	1	9	3.7368421053	2.123604316	3
3	Eddie Lacy	RB	GB	7	1	16	3.8421052632	3.3913691986	2
4	Le'Veon Bell	RB	PIT	11	1	17	4.5789473684	4.3080804062	4
5	Marshawn Lynch	RB	SEA	9	1	19	6.0526315789	3.5014836586	6
6	Antonio Brown	WR	PIT	11	2	12	7.5789473684	2.2317278997	5
7	Matt Forte	RB	CHI	7	4	18	8.7368421053	3.5959349163	8
8	Rob Gronkowski	TE	NE	4	3	35	9	6.8210201429	7
9	Dez Bryant	WR	DAL	6	7	14	9.9473684211	2.1392001508	9
10	Demaryius Thomas	WR	DEN	7	8	18	12.3157894737	3.0616925415	14
11	Odell Beckham Jr.	WR	NYG	11	4	20	12.5263157895	3.9519271921	11
12	LeSean McCoy	RB	BUF	8	1	20	12.7368421053	5.1487566743	10
13	Calvin Johnson	WR	DET	9	6	22	12.8421052632	3.4068531227	16
14	Arian Foster	RB	HOU	9	3	23	13.6315789474	5.1320512603	13
15	Julio Jones	WR	ATL	10	6	19	14.1052631579	3.127042269	15
16	C.J. Anderson	RB	DEN	7	6	21	14.5789473684	4.6601986571	18
17	Jeremy Hill	RB	CIN	7	9	23	15.4736842105	3.8301906102	20
18	DeMarco Murray	RB	PHI	8	3	35	16.8421052632	7.96877563	12
19	Jordy Nelson	WR	GB	7	13	21	17.2105263158	2.6072560161	21
20	A.J. Green	WR	CIN	7	16	26	21.1052631579	2.6136229511	22
21	Andrew Luck	QB	IND	10	7	45	22	8.1369850876	19
22	Aaron Rodgers	QB	GB	7	13	34	22.7368421053	4.9507267437	17
23	Alshon Jeffery	WR	CHI	7	16	31	23	4.052289801	23
24	Randall Cobb	WR	GB	7	19	31	25.5263157895	2.8721607683	24
25	Alfred Morris	RB	WAS	8	17	33	25.7894736842	4.098509965	28
26	Mike Evans	WR	TB	6	20	39	27.1578947368	3.8424657365	27
27	Carlos Hyde	RB	SF	10	20	36	27.6842105263	5.3611922435	29
28	Ty Hilton	WR	IND	10	23	48	30.3157894737	5.5635338219	25
29	Mark Ingram	RB	NO	11	15	54	32.1052631579	8.6687262273	32
30	Kelvin Benjamin	WR	CAR	5	26	40	32.3684210526	4.0937761016	31
31	Jimmy Graham	TE	SEA	9	6	58	33.0526315789	11.3900865678	26
32	DeAndre Hopkins	WR	HOU	9	22	48	33.4210526316	6.4098262516	33
33	Emmanuel Sanders	WR	DEN	7	21	53	33.5789473684	6.4589048238	30
34	Melvin Gordon	RB	SD	10	23	47	33.9473684211	5.7259674817	47
35	Lamar Miller	RB	MIA	5	23	61	34.3684210526	9.6366107075	43
36	Justin Forsett	RB	BAL	9	24	44	35.7894736842	4.3234847954	35
37	Frank Gore	RB	IND	10	28	65	39.8947368421	8.5341094984	54
38	Brandin Cooks	WR	NO	11	28	67	43.1052631579	9.6567115294	34
39	Peyton Manning	QB	DEN	7	23	75	43.3157894737	11.3232533524	37
40	Jonathan Stewart	RB	CAR	5	31	77	43.6315789474	10.1836325145	57
41	Todd Gurley	RB	STL	6	26	121	44.9473684211	21.2292590649	50
42	Latavius Murray	RB	OAK	6	32	67	44.9473684211	8.230071204	60
43	Drew Brees	QB	NO	11	31	75	46.5789473684	9.94889991	40
44	Russell Wilson	QB	SEA	9	29	101	48.1578947368	18.2216272827	36
45	Jordan Matthews	WR	PHI	8	32	78	50	11.9075385233	41
46	DeSean Jackson	WR	WAS	8	32	70	51.2631578947	8.8902199681	42
47	Andre Ellington	RB	ARI	9	32	73	51.6842105263	12.3759215779	70
48	Sammy Watkins	WR	BUF	8	38	75	51.8421052632	7.3000588166	38
49	Julian Edelman	WR	NE	4	38	76	52.6842105263	12.1700781971	46
50	Keenan Allen	WR	SD	10	36	104	55.0526315789	16.0540982937	55
51	Greg Olsen	TE	CAR	5	25	79	55.3157894737	10.2189330557	49
52	Brandon Marshall	WR	NYJ	5	42	74	55.3684210526	9.7019288712	51
53	Andre Johnson	WR	IND	10	37	79	55.8421052632	11.2683214922	39
54	Cam Newton	QB	CAR	5	46	73	58.2631578947	6.6478497138	58
55	Golden Tate	WR	DET	9	38	78	59.3684210526	9.9958440117	53
56	T.J. Yeldon	RB	JAC	8	27	92	59.6315789474	19.2496357486	107
57	Matt Ryan	QB	ATL	10	45	85	59.9473684211	10.8359716938	63
58	Joique Bell	RB	DET	9	24	136	60.4736842105	25.8342254038	56
59	Travis Kelce	TE	KC	9	41	143	60.5789473684	21.3573992835	48
60	Vincent Jackson	WR	TB	6	43	82	61.1052631579	11.9159103583	64
61	Amari Cooper	WR	OAK	6	45	98	62.1578947368	11.5360449206	75
62	Ben Roethlisberger	QB	PIT	11	41	104	63.8421052632	16.7151464811	62
63	Tony Romo	QB	DAL	6	47	92	64.5263157895	10.2770486294	68
64	C.J. Spiller	RB	NO	11	50	83	66.7894736842	8.7634344828	79
65	Giovani Bernard	RB	CIN	7	45	94	68.0526315789	13.7016083736	78
66	LeGarrette Blount	RB	NE	4	48	88	68.2105263158	11.1051384378	80
67	Jeremy Maclin	WR	KC	9	48	86	68.9473684211	10.7040262185	71
68	Martellus Bennett	TE	CHI	7	50	96	69.5263157895	11.6680780046	59
69	Martavis Bryant	WR	PIT	11	46	93	69.6315789474	14.1168452056	52
70	Tom Brady	QB	NE	4	35	140	70.8421052632	27.3366212017	44
71	Michael Floyd	WR	ARI	9	50	109	73.5263157895	14.3026255266	85
72	Rashad Jennings	RB	NYG	11	48	115	73.5789473684	16.4102528589	89
73	Matthew Stafford	QB	DET	9	44	115	75.3684210526	17.690944833	90
74	Tevin Coleman	RB	ATL	10	36	191	75.6842105263	34.4445437304	104
75	Isaiah Crowell	RB	CLE	11	56	106	76.4210526316	15.2878203654	82
76	Roddy White	WR	ATL	10	59	123	77.1052631579	14.9697756438	69
77	Ryan Tannehill	QB	MIA	5	61	116	82.4210526316	14.8724959484	122
78	Eli Manning	QB	NYG	11	51	139	84.9473684211	21.1647017068	97
79	Kevin White	WR	CHI	7	47	138	78.7222222222	20.3027243808	127
80	Eric Decker	WR	NYJ	5	54	128	80.8333333333	17.4968251088	102
81	Jarvis Landry	WR	MIA	5	50	113	83.1111111111	16.89473583	66
82	Antonio Gates	TE	SD	10	65	132	89.3157894737	14.8538587281	72
83	Mike Wallace	WR	MIN	5	54	98	83.2222222222	11.8628999432	99
84	Julius Thomas	TE	JAC	8	30	136	89.6842105263	24.3506243983	77
85	Philip Rivers	QB	SD	10	62	149	89.7894736842	25.4653096282	113
86	Darren McFadden	RB	DAL	6	58	136	91.6315789474	22.7993779378	87
87	Jordan Cameron	TE	MIA	5	62	143	92.8947368421	18.229226784	67
88	Torrey Smith	WR	SF	10	70	111	88.1111111111	11.3425888133	101
89	Christopher Ivory	RB	NYJ	5	76	114	94.8421052632	11.0418493774	95
90	Larry Fitzgerald	WR	ARI	9	66	147	92.3888888889	19.2473342711	106
91	Zach Ertz	TE	PHI	8	68	141	98.6315789474	17.6253720418	84
92	Allen Robinson	WR	JAC	8	71	146	93.9444444444	18.2101077617	125
93	Jason Witten	TE	DAL	6	79	122	99.5789473684	12.4364311579	129
94	Devonta Freeman	RB	ATL	10	50	141	100.3157894737	21.7716682908	74
95	Brandon LaFell	WR	NE	4	51	145	95.2222222222	21.2068006795	109
96	Doug Martin	RB	TB	6	75	141	100.8947368421	15.4983691395	111
97	Charles Johnson	WR	MIN	5	70	143	97	18.8030730349	108
98	Steve Smith	WR	BAL	9	78	121	97.9444444444	12.9463517908	114
99	Ameer Abdullah	RB	DET	9	49	177	94.2941176471	33.2561621108	175
100	Nelson Agholor	WR	PHI	8	58	154	101.0555555556	22.1496732412	173
101	Shane Vereen	RB	NYG	11	66	126	106.3157894737	14.2054571855	93
102	Victor Cruz	WR	NYG	11	51	145	104.8333333333	21.6390850084	98
103	Ryan Mathews	RB	PHI	8	79	133	109.8947368421	14.3302945092	81
104	Bishop Sankey	RB	TEN	4	72	141	111.1052631579	17.8174802898	100
105	Colin Kaepernick	QB	SF	10	71	176	112.6315789474	25.7195615218	164
106	Delanie Walker	TE	TEN	4	74	172	113.1578947368	23.5891660188	160
107	Percy Harvin	WR	BUF	8	78	160	109.6111111111	21.6105398382	118
108	Jay Cutler	QB	CHI	7	74	181	116.6842105263	24.4864143462	241
109	Charles Sims	RB	TB	6	61	189	107.8823529412	29.4236446596	156
110	Joseph Randle	RB	DAL	6	69	179	108.8823529412	28.8584422411	167
111	Anquan Boldin	WR	SF	10	90	166	115.2777777778	20.8534717481	144
112	Kendall Wright	WR	TEN	4	87	154	115.9444444444	15.3965083423	171
113	Tre Mason	RB	STL	6	70	133	107.0625	18.9620303172	45
114	Marques Colston	WR	NO	11	83	163	117.6111111111	19.9168797447	179
115	Sam Bradford	QB	PHI	8	78	187	107.25	25.7062735534	155
116	Dwayne Allen	TE	IND	10	83	171	118	22.2710574513	91
117	Devante Parker	WR	MIA	5	75	142	109.4375	20.0591897581	189
118	Teddy Bridgewater	QB	MIN	5	79	179	115.1176470588	24.9985466706	165
119	John Brown	WR	ARI	9	95	155	119.9444444444	15.3314209758	214
120	Owen Daniels	TE	DEN	7	74	150	121.4444444444	20.9847093068	96
121	Davante Adams	WR	GB	7	84	157	121.6111111111	16.5735360972	136
122	Kenny Stills	WR	MIA	5	84	162	123.0555555556	22.1997803348	130
123	Pierre Garcon	WR	WAS	8	94	162	123.7777777778	19.1094960558	154
124	David Cobb	RB	TEN	4	68	209	116.25	35.7936796097	
125	Jordan Reed	TE	WAS	8	85	163	120.8235294118	22.5394694184	235
126	Joe Flacco	QB	BAL	9	98	185	127.7777777778	19.5662849354	186
127	Breshad Perriman	WR	BAL	9	73	166	107.6428571429	26.1659733865	187
128	Andre Williams	RB	NYG	11	59	171	120.0625	27.1695342939	134
129	Carson Palmer	QB	ARI	9	110	174	131	15.9338912036	201
130	Larry Donnell	TE	NYG	11	93	154	127.9411764706	19.5100896619	198
131	Robert Griffin III	QB	WAS	8	72	192	132.2777777778	23.1271979269	258
132	Terrance Williams	WR	DAL	6	106	156	129.8235294118	13.9546968442	170
133	Seattle Seahawks	DST	SEA	9	104	177	130.0588235294	18.6908929955	65
134	Cody Latimer	WR	DEN	7	85	161	134	22.2499173825	162
135	Josh Hill	TE	NO	11	76	161	119.7857142857	21.9192627986	192
136	Reggie Bush	RB	SF	10	108	151	131.0625	12.7792250841	86
137	Duke Johnson	RB	CLE	11	63	166	120.6923076923	28.2281491134	183
138	Kyle Rudolph	TE	MIN	5	84	174	139.8235294118	19.5093802299	244
139	Terrance West	RB	CLE	11	76	191	133	30.5657760685	148
140	Andy Dalton	QB	CIN	7	84	192	131.7142857143	24.644409889	261
141	Marvin Jones	WR	CIN	7	105	196	144.1875	23.5775813804	250
142	Rueben Randle	WR	NYG	11	82	168	142.3333333333	20.6935309269	247
143	Brian Quick	WR	STL	6	107	190	143.8666666667	20.2940604338	145
144	Donte Moncrief	WR	IND	10	111	182	144.2666666667	19.1362367135	126
145	Coby Fleener	TE	IND	10	113	196	150.625	23.1891003491	208
146	Danny Woodhead	RB	SD	10	110	190	143.6428571429	24.2239761478	123
147	Roy Helu	RB	OAK	6	116	189	143.7142857143	21.7532545067	251
148	Austin Seferian-Jenkins	TE	TB	6	118	171	135	15.2041660957	117
149	Charles Clay	TE	BUF	8	113	189	150.0666666667	21.7576551024	237
150	Doug Baldwin	WR	SEA	9	120	180	150.2666666667	18.1198479268	204
151	Vernon Davis	TE	SF	10	122	187	151.1333333333	19.3006620497	223
152	Jerick McKinnon	RB	MIN	5	125	175	143.7692307692	18.3183550074	73
153	Jay Ajayi	RB	MIA	5	87	206	144.3846153846	35.2650152669	194
154	Marqise Lee	WR	JAC	8	130	180	153.0666666667	16.611107395	254
155	Tyler Eifert	TE	CIN	7	102	180	141.1666666667	22.7809618371	240
156	Michael Crabtree	WR	OAK	6	128	193	151.5714285714	16.9061032332	225
157	Fred Jackson	RB	BUF	8	127	185	156.3333333333	16.1603080279	197
158	David Johnson	RB	ARI	9	75	184	134.5	34.0389482799	
159	Heath Miller	TE	PIT	11	112	172	145.6666666667	15.5366949152	153
160	Dwayne Bowe	WR	CLE	11	109	176	146.75	23.9622098313	231
161	Jameis Winston	QB	TB	6	110	189	154.5714285714	24.1711583909	137
162	Dorial Green-Beckham	WR	TEN	4	115	178	147.9166666667	20.4061197248	
163	Malcom Floyd	WR	SD	10	105	197	159.6666666667	27.2510957986	
164	Stevan Ridley	RB	NYJ	5	114	189	149.5833333333	23.7643231664	203
165	Knile Davis	RB	KC	9	108	185	154.6153846154	25.6471274791	143
166	Nick Foles	QB	STL	6	69	197	146.8181818182	33.7014113053	195
167	Darren Sproles	RB	PHI	8	119	187	155.6923076923	20.4577787176	92
168	St. Louis Rams	DST	STL	6	121	186	159	18.4971040204	88
169	Denard Robinson	RB	JAC	8	119	201	155.8461538462	27.1232121817	116
170	DeAngelo Williams	RB	PIT	11	107	202	159	29.8356609893	166
171	Eric Ebron	TE	DET	9	98	195	165.0714285714	25.1551309328	243
172	Buffalo Bills	DST	BUF	8	124	185	163.1538461539	19.9339144863	76
173	Derek Carr	QB	OAK	6	108	207	157.2727272727	26.2785460684	213
174	Marcus Mariota	QB	TEN	4	124	174	148.5555555556	17.4554105659	149
175	Jaelen Strong	WR	HOU	9	137	198	163.25	19.3611509644	221
176	Devin Funchess	WR	CAR	5	105	190	151.7777777778	26.1482006085	
177	Alex Smith	QB	KC	9	137	183	161.0909090909	15.9456722282	
178	Steve Johnson	WR	SD	10	110	201	163.1818181818	25.3298895731	259
179	Jace Amaro	TE	NYJ	5	126	199	166.5	24.6829900944	
180	Houston Texans	DST	HOU	9	121	206	172.9285714286	23.8670851824	83
181	Lorenzo Taliaferro	RB	BAL	9	141	199	162.3	19.5961730958	249
182	Branden Oliver	RB	SD	10	97	197	160.4444444444	34.0199650895	61
183	Stedman Bailey	WR	STL	6	113	198	168.7272727273	22.9469384335	
184	Theo Riddick	RB	DET	9	87	187	150.5714285714	33.4358966333	169
185	Cecil Shorts	WR	HOU	9	140	195	165.7	19.2304446126	229
186	Kenny Britt	WR	STL	6	145	184	161.7777777778	14.1874575107	256
187	Justin Hunter	WR	TEN	4	140	199	170.7272727273	19.8269371819	262
188	Toby Gerhart	RB	JAC	8	103	210	149	35.6370593624	
189	Zac Stacy	RB	NYJ	5	105	192	155.4285714286	30.5045998539	199
190	Mychal Rivera	TE	OAK	6	90	178	138.8	28.4703354388	269
191	Ronnie Hillman	RB	DEN	7	135	180	159.8571428571	15.1509412384	120
192	Jonas Gray	RB	NE	4	108	209	167.375	33.9003595114	
193	Josh Huff	WR	PHI	8	101	183	163	26.4575131106	210
194	Carolina Panthers	DST	CAR	5	130	250	175.5	36.489724581	220
195	Arizona Cardinals	DST	ARI	9	128	205	181.9230769231	18.2228155321	103
196	Khiry Robinson	RB	NO	11	136	205	173.4444444444	21.7618989731	246
197	Cordarrelle Patterson	WR	MIN	5	141	200	177.1	18.4902677103	191
198	Alfred Blue	RB	HOU	9	119	220	164.5	39.0416444326	196
199	Blake Bortles	QB	JAC	8	133	196	171.375	19.5699865866	168
200	New York Jets	DST	NYJ	5	130	237	175.5714285714	32.1063284499	163
201	New England Patriots	DST	NE	4	129	220	182.1	22.6028759232	133
202	Montee Ball	RB	DEN	7	135	234	171.6666666667	33.5393632749	222
203	Denver Broncos	DST	DEN	7	136	224	182.3333333333	26.453313172	132
204	Markus Wheaton	WR	PIT	11	164	196	179.75	10.3047319228	238
205	Cole Beasley	WR	DAL	6	149	198	173.1666666667	14.6903218329	188
206	Marquess Wilson	WR	CHI	7	121	193	168.8	24.8869443685	206
207	Greg Jennings	WR	MIA	5	118	200	175.1666666667	26.485320882	
208	Allen Hurns	WR	JAC	8	156	231	180.3333333333	25.1970015853	
209	Harry Douglas	WR	TEN	4	158	186	171	9.5498691091	
210	Ladarius Green	TE	SD	10	135	170	153	14.3061758226	
211	Trent Richardson	RB	OAK	6	147	192	166.25	16.2538456988	242
212	Nick Toon	WR	NO	11	139	192	166.5	19.3196790864	
213	Green Bay Packers	DST	GB	7	137	248	186.3333333333	37.1109447767	131
214	Phillip Dorsett	WR	IND	10	142	211	178.4	28.6537955601	209
215	Chris Matthews	WR	SEA	9	147	199	177.8	19.082976707	185
216	Daniel Herron	RB	IND	10	133	214	175.75	29.0376910239	212
217	Cameron Artis-Payne	RB	CAR	5	139	152	145.5	6.5	
218	James White	RB	NE	4	121	196	167	32.8937684068	
219	Robert Turbin	RB	SEA	9	144	182	168	17.0489491367	
220	Rod Streater	WR	OAK	6	155	216	180	23.0542837668	
221	Jared Cook	TE	STL	6	145	243	194.6666666667	31.9200389863	
222	Andrew Hawkins	WR	CLE	11	176	203	182.6	10.4613574645	
223	Christine Michael	RB	SEA	9	153	213	181.75	22.2864869372	228
224	Cincinnati Bengals	DST	CIN	7	153	240	197.8571428571	26.2919247322	272
225	Ahmad Bradshaw	RB	IND	10	116	219	167.5	51.5	233
226	Jermaine Kearse	WR	SEA	9	160	212	178	24.0554914036	218
227	Brian Hartline	WR	CLE	11	160	218	191.4	22.5530485744	
228	Dennis Pitta	TE	BAL	9	139	186	162.5	23.5	
229	Tavon Austin	WR	STL	6	140	213	189.4	25.5233226677	252
230	Geno Smith	QB	NYJ	5	154	194	177	16.8720676465	
231	Baltimore Ravens	DST	BAL	9	141	242	193.5	35.8085185396	216
232	Chris Polk	RB	HOU	9	149	232	188	34.0685583297	
233	Devin Smith	WR	NYJ	5	168	195	178.3333333333	11.8977121984	219
234	Miami Dolphins	DST	MIA	5	137	245	199.75	39.745282739	184
235	Josh McCown	QB	CLE	11	140	228	184	44	
236	Ryan Williams	RB	DAL	6	152	189	170.5	18.5	232
237	Ryan Fitzpatrick	QB	NYJ	5	159	208	183.3333333333	20.0055547842	
238	Pierre Thomas	RB	NO	11	168	193	182	10.4243305141	
239	Robert Woods	WR	BUF	8	166	216	195.6	19.1478458318	
240	Mohamed Sanu	WR	CIN	7	171	229	198.6	22.1323292945	224
241	San Francisco 49ers	DST	SF	10	161	236	194.6666666667	31.0948370134	248
242	Richard Rodgers	TE	GB	7	180	202	190.4	7.5524830354	239
243	Maxx Williams	TE	BAL	9	163	217	195.75	22.106277389	217
244	Eddie Royal	WR	CHI	7	156	208	182	26	257
245	Marlon Brown	WR	BAL	9	167	225	194.6666666667	23.7533623351	263
246	Chris Johnson	RB	NYJ	5	159	221	190	31	
247	Tyler Lockett	WR	SEA	9	160	212	186	26	
248	Danny Amendola	WR	NE	4	183	246	202.4	22.3660456943	
249	Rob Housler	TE	CLE	11	167	233	200	33	
250	Lance Dunbar	RB	DAL	6	173	241	203.3333333333	28.2410261066	234
251	Riley Cooper	WR	PHI	8	176	194	185	9	
252	Kansas City Chiefs	DST	KC	9	188	207	194.75	7.2586155705	227
253	James Starks	RB	GB	7	186	252	208.6666666667	30.6521704869	260
254	Minnesota Vikings	DST	MIN	5	175	230	202.5	27.5	270
255	James Jones	WR	OAK	6	179	222	200.5	21.5	
256	Benny Cunningham	RB	STL	6	193	223	203	14.1421356237	207
257	Philadelphia Eagles	DST	PHI	8	190	238	214	24	110
258	Justin Blackmon	WR	JAC	8	191	230	210.5	19.5	178
259	Stephen Gostkowski	K	NE	4	191	222	206.5	15.5	94
260	Connor Barth	K	DEN	7	193	228	210.5	17.5	124
261	Mason Crosby	K	GB	7	195	225	210	15	138
262	Hakeem Nicks	WR	TEN	4	197	249	223	26	
263	Adam Vinatieri	K	IND	10	198	224	211	13	115
